141010011T;002;Antimo Tablet;Pc;TTSK
141020031TS;003;Becefort Kaplet Inti;Becefort Kss;TTSK
141020021S;004;Becefort Syrop;Pc;ISS
141020041S;005;Betafort Suspensi;Pc;ISS
141020051TS;006;Bio ATP Tablet Inti;Bio ATP Kss;TTSK
141021791S;009;Altera 2,5 mg/5ml Syrup/E.KH;Pc;ISS
141020091I;010;Corsona 5 mg/ml Injeksi;Pc;ISS
141020101T;011;Corsona 0,5 mg Tablet;Pc;TTSK
141010012T;012;Antimo Tablet/E.KH;Pc;TTSK
141020111S;013;Dextamine Syrop;Pc;ISS
141020121T;014;Dextamine Kaplet;Pc;TTSK
141020131S;016;Dextrofen Syrop;Pc;ISS
141020123T;018;Dextamine kaplet/E.KH;Pc;TTSK
141020172S;019;Febrinex Suspensi / E.KH;Pc;ISS
141020171S;020;Febrinex Suspensi;Pc;ISS
141020181C;021;Fluocort N Cream;Pc;ISS
141020191TS;022;Geriavita Kaplet Inti;Geriavita Kss;TTSK
141020201T;024;Grivin Forte Tablet;Pc;TTSK
141020251T;027;Hustab Tablet;Pc;TTSK
141020231S;028;Hustab P 4 mg/5 ml Syrop;Pc;ISS
141020241T;029;Hustab P 8 mg Tablet;Pc;TTSK
14309102G;02G;Isoniazidum 150 Granul;Kg;TTSK
141020711I;030;Hypobhac 100 mg/ml Injeksi;Pc;ISS
141020721I;031;Hypobhac 200 mg/ml Injeksi;Pc;ISS
141020532TS;032;Pehastan 500mg Kaplet Inti/E.KH;Pehastan 500mg Kss/E.KH;TTSK
141020271K;034;Kolkatriol 0,25 mcg Kapsul ;Pc;TTSK
141020261K;035;Kolkatriol F 0,5 mcg Kapsul ;Pc;TTSK
141021811I;039;Ketox 30 mg/ml injeksi/E.PH;Pc;ISS
14316109G;03G;Pyrazinamide-Isoniazidum ( 400-75 ) Granul;Pc;TTSK
141020331TS;041;Metaneuron Kaplet Inti;Metaneuron Kss;TTSK
141020341C;044;NB Topical Ointm.;Pc;ISS
141020391T;046;Noza Kaplet;Pc;TTSK
14318104G;04G;Rifampicin 150 Granul;Kg;TTSK
141020431I;052;Pehacain Injeksi;Pc;ISS
141020471T;057;Pehadoxin Forte Tablet;Pc;TTSK
14303109G;05G;Calcium pantothenate granul;Kg;TTSK
